,Month,Name,Time_decimal,Type,Total_cost,Cost_per_hour,Position
0,2017-09-01,UI13,179.78,Monthly,3700.0,20.580709756368893,Senior Back End Developer
1,2017-09-01,UI24,20.0,Hourly,340.0,17.0,Designer
2,2017-09-01,UI27,68.4,Hourly,1368.0,20.0,Front End Developer
3,2017-09-01,UI28,33.29,Hourly,599.4,18.005407029137878,Quality Assurance
4,2017-09-01,UI32,66.33,Hourly,2056.33,31.001507613447913,Project Manager / Tech Lead
5,2017-09-01,UI36,142.07,Hourly,3551.67,24.999436897304147,Senior Full-Stack Developer
6,2017-09-01,UI38,98.25,Hourly,2456.25,25.0,Project Manager / Tech Lead
7,2017-10-01,UI13,171.13,Monthly,3700.0,21.62098989072635,Senior Back End Developer
8,2017-10-01,UI14,16.38,Hourly,327.67,20.004273504273506,Front End Developer
9,2017-10-01,UI15,14.33,Hourly,286.67,20.004884856943477,Project Manager / Tech Lead
10,2017-10-01,UI24,65.0,Hourly,1105.0,17.0,Designer
11,2017-10-01,UI27,57.33,Hourly,1146.67,20.001221001221005,Front End Developer
12,2017-10-01,UI28,31.159999999999997,Hourly,561.0,18.003851091142494,Quality Assurance
13,2017-10-01,UI32,104.33,Hourly,4173.33,40.00124604619956,Project Manager / Tech Lead
14,2017-10-01,UI36,155.22,Hourly,4268.92,27.50238371343899,Senior Full-Stack Developer
15,2017-10-01,UI38,101.34,Hourly,2786.67,27.49822380106572,Project Manager / Tech Lead
16,2017-10-01,UI41,21.78,Hourly,588.15,27.004132231404956,Senior Front End Developer
17,2017-11-01,UI13,188.35,Monthly,3700.0,19.644279267321476,Senior Back End Developer
18,2017-11-01,UI14,46.47,Hourly,929.33,19.99849365181838,Front End Developer
19,2017-11-01,UI15,69.13,Hourly,1382.67,20.001012584984814,Project Manager / Tech Lead
20,2017-11-01,UI24,48.0,Hourly,816.0,17.0,Designer
21,2017-11-01,UI26,5.57,Hourly,100.2,17.989228007181328,Junior Back End Developer
22,2017-11-01,UI27,89.55,Hourly,1791.0,20.0,Front End Developer
23,2017-11-01,UI28,50.22,Hourly,903.9000000000001,17.998805256869776,Quality Assurance
24,2017-11-01,UI32,123.5,Hourly,4940.0,40.0,Project Manager / Tech Lead
25,2017-11-01,UI36,155.34,Hourly,4272.12,27.501738122827344,Senior Full-Stack Developer
26,2017-11-01,UI38,155.99,Hourly,4289.54,27.49881402654016,Project Manager / Tech Lead
27,2017-11-01,UI41,43.77,Hourly,1181.7,26.997943797121316,Senior Front End Developer
28,2017-11-01,UI45,47.78,Hourly,2047.8600000000001,42.86019254918376,Project Manager / Tech Lead
29,2017-12-01,UI13,157.03,Monthly,3700.0,23.56237661593326,Senior Back End Developer
30,2017-12-01,UI14,42.03,Hourly,840.67,20.00166547704021,Front End Developer
31,2017-12-01,UI15,57.23,Hourly,1144.67,20.001223134719556,Project Manager / Tech Lead
32,2017-12-01,UI24,110.0,Hourly,1870.0,17.0,Designer
33,2017-12-01,UI26,28.77,Hourly,517.8,17.997914494264858,Junior Back End Developer
34,2017-12-01,UI27,58.03,Hourly,1160.67,20.001206272617612,Front End Developer
35,2017-12-01,UI28,39.03,Hourly,702.5999999999999,18.001537279016137,Quality Assurance
36,2017-12-01,UI32,125.52,Hourly,5020.67,39.99896430847674,Project Manager / Tech Lead
37,2017-12-01,UI36,123.69,Hourly,3401.29,27.498504325329453,Senior Full-Stack Developer
38,2017-12-01,UI38,125.07,Hourly,3439.33,27.499240425361798,Project Manager / Tech Lead
39,2017-12-01,UI41,48.13,Hourly,1299.6000000000001,27.00186993559111,Senior Front End Developer
40,2017-12-01,UI45,53.529999999999994,Hourly,2294.2799999999997,42.85970483840837,Project Manager / Tech Lead
41,2018-01-01,UI10,72.23,Hourly,1805.83,25.001107573030595,Front End Developer
42,2018-01-01,UI13,169.47,Monthly,4700.0,27.733522157313978,Senior Back End Developer
43,2018-01-01,UI14,30.9,Hourly,618.0,20.0,Front End Developer
44,2018-01-01,UI15,76.93,Hourly,1538.67,20.000909918107368,Project Manager / Tech Lead
45,2018-01-01,UI21,21.0,Hourly,1217.39,57.97095238095238,Senior Full-Stack Developer
